Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
gs_2 = [-2.99082, 1.36519], fw_17 = [-3.19894, 1.36519]
gs_3 = [0.82991, 5.35678], fw_18 = [0.82991, 5.72953]
gs_4 = [5.89436, 2.33931], fw_1 = [6.30452, 2.33931]
gs_5 = [-4.97294, -7.06235], fw_8 = [-4.97294, -7.55379]
gs_6 = [-1.00181, 6.43403], fw_3 = [-1.07153, 6.88175]
gs_7 = [-2.99082, 1.36519], fw_17 = [-3.19894, 1.36519]
gs_8 = [-4.97294, -7.06235], fw_8 = [-4.97294, -7.55379]
gs_9 = [-4.97165, 4.89035], fw_6 = [-4.97165, 5.23065]
gs_10 = [-5.71087, 5.67959], fw_14 = [-5.71087, 6.07481]
gs_11 = [-5.33933, 6.07481], fw_14 = [-5.71087, 6.07481]
gs_12 = [-1.75307, -5.29409], fw_19 = [-1.75307, -5.66249]
gs_13 = [1.40845, 5.83444], fw_5 = [1.50646, 6.24044]
gs_14 = [-1.73947, -3.00367], fw_2 = [-1.86051, -3.21268]
gs_15 = [1.40845, 5.83444], fw_5 = [1.50646, 6.24044]
gs_16 = [-4.64941, -7.06235], fw_8 = [-4.97294, -7.55379]
gs_17 = [5.34181, 5.16794], fw_9 = [5.34181, 5.52755]
gs_18 = [1.50646, 5.83444], fw_5 = [1.50646, 6.24044]
gs_19 = [5.34181, 5.16794], fw_9 = [5.34181, 5.52755]
gs_20 = [0.82991, 5.35678], fw_18 = [0.82991, 5.72953]
Best Location:
x* = [-3.19894, 1.36519], f(x*) = 4.44574

probabilities:
l_1 = [6.30452, 2.33931], prob = 0.00974964, accum_prob = 0.00974964
l_2 = [-1.86051, -3.21268], prob = 0.00974964, accum_prob = 0.0194993
l_3 = [-1.07153, 6.88175], prob = 0.0185515, accum_prob = 0.0380508
l_4 = [3.5076, 9.02784], prob = 0.0203564, accum_prob = 0.0584072
l_5 = [1.50646, 6.24044], prob = 0.0160147, accum_prob = 0.0744219
l_6 = [-4.97165, 5.23065], prob = 0.0203797, accum_prob = 0.0948016
l_7 = [4.26588, 8.6793], prob = 0.019785, accum_prob = 0.114587
l_8 = [-4.97294, -7.55379], prob = 0.0200876, accum_prob = 0.134674
l_9 = [5.34181, 5.52755], prob = 0.0144715, accum_prob = 0.149146
l_10 = [-0.63585, -7.80991], prob = 0.0168384, accum_prob = 0.165984
l_11 = [-6.75208, -7.64402], prob = 0.0227466, accum_prob = 0.188731
l_12 = [6.11449, 4.66515], prob = 0.0133731, accum_prob = 0.202104
l_13 = [-0.602511, 6.27972], prob = 0.0173069, accum_prob = 0.219411
l_14 = [-5.71087, 6.07481], prob = 0.022352, accum_prob = 0.241763
l_15 = [-2.26193, 4.46175], prob = 0.0163028, accum_prob = 0.258065
l_16 = [-6.77431, -5.95741], prob = 0.0208513, accum_prob = 0.278917
l_17 = [-3.19894, 1.36519], prob = 0.0141426, accum_prob = 0.293059
l_18 = [0.82991, 5.72953], prob = 0.0155791, accum_prob = 0.308638
l_19 = [-1.75307, -5.66249], prob = 0.0136343, accum_prob = 0.322273
l_20 = [4.75738, 9.7534], prob = 0.0218528, accum_prob = 0.344126
l_21 = [-1.86051, -3.14359], prob = 0.00977967, accum_prob = 0.353905
l_22 = [-1.8062, -3.15838], prob = 0.00975099, accum_prob = 0.363656
l_23 = [-0.764393, 7.18888], prob = 0.0187923, accum_prob = 0.382449
l_24 = [-1.07153, 7.17563], prob = 0.0189965, accum_prob = 0.401445
l_25 = [3.5076, 0], prob = 0.00977775, accum_prob = 0.411223
l_26 = [1.50646, 6.81634], prob = 0.016926, accum_prob = 0.428149
l_27 = [-4.97165, 5.54288], prob = 0.02075, accum_prob = 0.448899
l_28 = [-4.37121, -6.95205], prob = 0.0184222, accum_prob = 0.467321
l_29 = [-0.63585, -7.99984], prob = 0.0171751, accum_prob = 0.484496
l_30 = [-7.99768, -7.64402], prob = 0.0246971, accum_prob = 0.509193
l_31 = [-0.602511, 6.16695], prob = 0.017142, accum_prob = 0.526335
l_32 = [-0.848856, 6.03337], prob = 0.0171339, accum_prob = 0.543469
l_33 = [-5.71087, 6.3541], prob = 0.0226919, accum_prob = 0.566161
l_34 = [-2.26193, 4.45177], prob = 0.0162905, accum_prob = 0.582452
l_35 = [-2.33877, 4.38491], prob = 0.0162873, accum_prob = 0.598739
l_36 = [-6.77431, -5.16487], prob = 0.02011, accum_prob = 0.618849
l_37 = [-3.19894, 1.36519], prob = 0.0141426, accum_prob = 0.632991
l_38 = [-3.19894, 1.36519], prob = 0.0141426, accum_prob = 0.647134
l_39 = [1.09459, 5.72953], prob = 0.0154371, accum_prob = 0.662571
l_40 = [-1.75307, -5.40701], prob = 0.013206, accum_prob = 0.675777
l_41 = [-6.77431, -5.56982], prob = 0.0204735, accum_prob = 0.696251
l_42 = [-2.99082, 1.36519], prob = 0.0138848, accum_prob = 0.710135
l_43 = [0.82991, 5.35678], prob = 0.0150414, accum_prob = 0.725177
l_44 = [5.89436, 2.33931], prob = 0.00982249, accum_prob = 0.734999
